rank,rubber,speed,spin,control,tacky,weight,sponge_hardness,gears,throw_angle,consistency,durable,overall,ratings,price
1.,Victas Ventus Extra,9.2,9.4,9.4,0.9,5.8,6.8,9.2,4.7,9.6,9.4,9.4,42,$ 36.00
2.,Gewo Proton Neo 450,9.0,9.3,9.4,0.0,4.0,4.6,8.5,6.2,8.8,9.4,9.4,14,$ 34.00
3.,Donic BlueGrip V1,8.9,9.4,8.3,7.8,6.4,7.8,8.8,5.5,9.5,9.3,9.1,15,$ 40.00
4.,Yasaka Rigan Spin,8.7,9.3,9.4,1.8,4.2,4.8,8.9,4.2,9.4,9.3,9.4,12,$ 35.00
5.,Yasaka Anti Power (Anti-spin),4.4,2.5,8.8,1.2,4.1,1.9,3.6,2.3,8.3,9.3,9.2,22,$ 32.95
6.,Andro Rasanter R53,9.5,9.4,8.9,1.4,7.6,9.1,9.4,6.2,9.2,9.2,9.4,38,$ 58.00
7.,Juic Neo Anti (Anti-spin),4.5,3.5,9.2,0.4,3.8,1.0,6.3,2.6,9.4,9.2,9.0,12,$ 32.00
8.,Andro Impuls Powersponge,8.5,9.2,9.3,1.7,3.2,3.4,8.0,5.5,8.9,9.2,9.2,12,$ 47.00
9.,Xiom Tau,8.6,9.5,8.7,6.4,5.5,8.3,8.4,7.5,9.6,9.2,8.9,17,$ 75.00
10.,Yasaka Valmo,9.2,9.2,9.0,2.1,4.7,6.4,8.6,4.6,9.2,9.2,9.4,28,$ 46.00
11.,Stiga Magna TX,9.1,9.3,8.8,2.9,3.4,6.2,8.0,4.6,10.0,9.1,9.3,16,$ 55.00
12.,Nittaku Fastarc P-1,9.3,9.3,9.0,2.9,5.5,5.6,9.3,6.0,9.2,9.1,9.3,32,$ 49.00
13.,Nittaku Flyatt Spin,8.9,9.2,9.3,2.1,3.8,4.2,8.8,4.4,10.0,9.1,9.3,10,$ 25.00
14.,Andro Rasant Turbo,9.5,9.1,8.4,1.5,5.9,7.0,8.9,5.1,9.4,9.1,9.4,39,$ 43.00
15.,TSP Agrit,8.9,9.3,9.4,1.3,1.6,4.6,8.1,6.5,10.0,9.0,9.2,20,$ 49.00
16.,Tibhar Quantum S,8.8,9.4,9.2,1.8,3.7,4.6,9.3,3.8,9.6,9.0,9.3,13,$ 62.00
17.,Nittaku Goriki Kaisoku,9.4,9.1,9.1,1.6,5.6,6.0,8.3,4.4,10.0,9.0,9.3,13,$ 38.00
18.,TSP Super Ventus,9.2,9.5,9.4,1.4,5.8,6.8,9.4,5.2,9.5,9.0,9.4,58,$ 34.00
19.,Victas VJC > 07 Sticky Extra,8.4,9.2,9.4,3.3,5.2,6.2,7.7,6.2,10.0,8.9,9.2,13,$ 46.00
20.,Andro Plaxon 400,8.6,9.1,9.3,0.4,3.8,4.1,8.8,4.5,9.4,8.9,9.0,14,$ 44.00
21.,Tuttle Prevention Arc,5.4,5.7,9.2,0.0,1.6,0.8,1.3,1.1,10.0,8.9,8.8,11,$ 11.00
22.,DHS Skyline TG3 (No. 21 Blue Sponge),8.8,9.4,8.8,6.8,4.4,6.3,8.2,6.2,7.2,8.9,9.0,13,$ 18.00
23.,Nittaku Hammond Pro Beta,8.9,8.7,9.1,1.9,2.2,3.3,8.3,2.5,9.9,8.9,9.3,45,$ 49.00
24.,Tibhar Grip-S Europe Soft,8.4,9.3,8.9,5.1,4.1,4.6,8.8,7.0,10.0,8.8,9.3,17,$ 45.00
25.,Tibhar 5Q VIP,8.6,9.3,9.0,1.8,4.2,5.2,9.0,6.0,10.0,8.8,9.2,13,$ 42.00
26.,Gewo Proton Neo 475,9.4,9.4,9.3,0.2,5.8,7.0,7.3,3.3,9.4,8.8,9.3,11,$ 43.00
27.,Victas VJ > 07 Stiff,9.0,9.3,9.3,0.4,4.0,4.8,8.6,4.5,9.4,8.8,9.4,11,$ 45.00
28.,Nittaku Fastarc G-1,9.0,9.3,9.1,2.3,5.5,6.7,9.1,6.1,9.7,8.8,9.4,185,$ 60.00
29.,Yinhe Mercury III EURO,8.8,8.7,9.2,0.4,3.6,4.4,7.2,4.9,8.8,8.8,9.1,20,$ 18.00
30.,Xiom Sigma 1 Euro,9.3,9.3,9.1,1.9,5.4,5.5,9.0,4.9,9.8,8.7,9.4,56,$ 85.00
31.,JOOLA Tronix ACC,9.0,9.4,9.4,1.6,4.0,6.1,8.1,6.2,10.0,8.7,9.5,11,$ 46.00
32.,Donic BlueGrip C1,9.1,9.3,8.7,6.9,9.5,10.0,8.7,6.9,10.0,8.7,9.0,10,$ 55.00
33.,Gewo Flexxon Soft,8.7,9.4,9.4,1.7,2.8,1.2,7.6,6.6,8.5,8.7,9.3,12,$ 58.00
34.,DHS Hurricane 3 (Provincial),8.5,9.3,8.7,8.3,6.7,7.2,9.0,6.5,8.3,8.7,9.2,41,$ 50.00
35.,Yasaka Mark V,8.0,8.1,8.7,2.6,4.0,4.5,7.6,4.4,9.4,8.7,8.7,211,$ 37.00
36.,Butterfly Tackifire Special-Soft,7.9,9.1,9.1,3.4,5.9,3.4,8.3,5.6,9.6,8.7,8.9,20,$ 51.00
37.,Killerspin Fortissimo,9.5,8.9,8.9,2.6,4.0,4.4,8.4,3.7,9.6,8.7,9.3,30,$ 52.00
38.,Butterfly Aibiss,8.5,9.3,9.3,4.7,4.0,9.9,8.3,6.2,9.8,8.7,9.1,22,$ 40.00
39.,Xiom Omega V Asia,9.4,9.5,9.1,2.1,5.8,7.7,9.1,6.1,9.7,8.7,9.4,45,$ 40.00
40.,Yasaka Mark V HPS Soft,8.8,9.0,8.7,2.6,3.9,3.1,8.3,4.3,9.8,8.7,9.0,29,$ 44.00
41.,JOOLA MAXXX-P,9.1,9.3,9.4,2.1,4.2,5.0,8.3,4.8,8.9,8.7,9.4,29,$ 46.00
42.,Nittaku Flyatt Hard,9.0,8.8,8.7,2.6,3.5,6.6,7.9,4.3,9.0,8.7,9.0,23,$ 25.00
43.,DHS Gold Arc 3,8.8,9.1,9.2,5.1,5.5,6.5,9.3,5.5,9.2,8.7,9.3,17,$ 39.00
44.,Yasaka Rakza 9,9.4,9.3,8.9,2.3,4.6,6.3,8.8,4.3,9.3,8.7,9.4,78,$ 53.00
45.,Butterfly Dignics 80,9.4,9.1,8.9,1.7,5.8,6.6,8.2,5.5,9.7,8.7,9.3,29,$ 94.00
46.,Friendship/729 Battle II Provincial Gold,9.1,9.5,8.6,8.5,5.4,8.4,9.2,4.8,8.5,8.6,9.1,15,$ 26.00
47.,Nittaku Galze,8.8,9.1,9.0,1.5,4.2,5.7,9.1,4.4,10.0,8.6,9.3,11,$ 55.00
48.,Yinhe Earth 2,8.7,8.1,8.9,3.1,3.8,3.4,5.8,4.8,9.3,8.6,8.8,10,$ 18.00
49.,Andro Plasma Women,8.6,8.7,8.9,1.2,1.1,0.4,8.5,6.9,9.6,8.6,9.2,20,$ 37.00
50.,Victas V > 01 Stiff,9.2,9.3,9.3,1.5,4.4,4.8,8.3,5.6,9.4,8.6,9.3,34,$ 36.00
51.,Butterfly Tackiness Drive,6.9,8.4,8.9,5.5,4.2,4.9,6.7,5.1,9.8,8.6,8.5,43,$ 50.00
52.,Friendship/729 Battle II Provincial Blue Sponge,8.9,9.4,9.1,8.6,6.1,8.5,9.4,3.7,9.1,8.6,9.4,47,$ 34.00
53.,Yasaka Zap Biotech 36-38,8.0,8.3,8.5,2.6,4.3,3.0,7.0,5.1,6.7,8.6,8.8,13,$ 46.00
54.,Friendship/729 729-08 Pro,8.6,9.3,8.9,4.5,4.0,7.9,7.9,6.6,8.6,8.6,9.2,10,$ 39.00
55.,Gewo Mega Flex Control,7.3,8.6,9.4,0.4,3.8,4.0,5.7,4.5,8.9,8.6,9.1,13,$ 35.00
56.,Gewo Codexx EL Pro 52,8.3,9.4,9.3,7.6,6.4,9.7,8.1,5.8,9.5,8.6,9.2,11,$ 49.00
57.,JOOLA Rhyzm-P,9.2,9.4,9.3,2.3,4.4,5.9,8.8,5.5,9.6,8.6,9.4,48,$ 42.00
58.,Andro Rasanter V47,9.3,9.0,9.0,1.5,5.0,6.6,8.3,5.3,9.0,8.5,9.0,21,$ 50.00
59.,Nittaku Alhelg SR,9.1,9.4,9.0,4.3,6.0,7.2,8.8,4.8,8.8,8.5,9.2,16,$ 60.00
60.,Andro Rasant Beat,8.8,9.1,9.3,1.7,2.9,1.6,8.8,4.4,9.7,8.5,9.2,22,$ 56.00
61.,DHS Hurricane 3 Provincial (No. 22 Blue Sponge),9.2,9.4,9.3,7.6,6.3,7.7,8.6,6.1,8.7,8.5,9.4,37,$ 55.00
62.,Butterfly Dignics 05,9.1,9.4,8.8,1.8,4.9,7.0,8.4,6.3,8.7,8.5,9.3,78,$ 94.00
63.,Gewo Nexxus EL Pro 53 Hard,9.3,9.1,8.9,0.9,6.6,8.3,8.3,2.3,9.1,8.5,9.2,16,$ 60.00
64.,Tibhar 5Q Update,9.1,9.1,9.0,2.4,4.8,5.1,9.1,5.8,10.0,8.5,9.4,10,$ 58.00
65.,Victas VS > 401,7.8,9.4,9.3,1.9,8.5,8.1,8.4,4.4,8.8,8.5,9.2,32,$ 41.00
66.,Yasaka Mark V XS,8.4,8.7,8.4,3.2,3.6,4.1,7.4,3.4,8.6,8.5,8.9,19,$ 46.00
67.,Xiom Omega IV Pro,9.3,9.2,8.8,2.4,5.5,6.8,8.8,4.8,9.4,8.5,9.3,83,$ 60.00
68.,Palio CJ8000 Biotech 36-38° Japanese Sponge,7.6,8.7,9.2,2.6,5.2,3.7,6.8,6.2,7.8,8.5,8.8,14,$ 12.00
69.,Andro Hexer Duro,9.1,9.2,8.6,2.8,4.2,4.8,7.0,5.1,8.4,8.4,9.1,42,$ 34.00
70.,Tibhar 5Q Sound,8.3,9.1,9.1,1.6,3.7,1.5,7.4,4.5,10.0,8.4,9.2,21,$ 45.00
71.,Tibhar 5Q,8.8,9.3,8.7,2.7,4.4,5.4,7.8,6.0,9.7,8.4,9.4,27,$ 41.00
72.,Tuttle Beijing 2,8.5,9.3,9.1,7.3,6.2,5.4,8.1,5.3,10.0,8.4,9.1,12,$ 15.00
73.,Andro Rasant Powersponge,8.7,9.3,9.4,2.3,3.9,3.0,8.5,4.3,9.3,8.4,9.3,48,$ 53.00
74.,Tibhar Hybrid K1 European Version,9.1,9.5,9.2,5.5,5.2,7.9,9.0,6.0,9.6,8.4,9.5,18,$ 41.00
75.,Yasaka Rakza Z Extra Hard,9.1,9.4,8.9,6.9,7.9,9.6,8.8,5.8,9.8,8.4,9.4,31,$ 50.00
76.,Andro Rasant,9.2,9.3,9.0,2.1,5.2,5.5,8.9,5.6,9.5,8.4,9.4,147,$ 57.00
77.,Gewo NanoFLEX FT45,9.1,9.4,9.4,0.7,4.4,5.3,8.3,6.5,8.9,8.4,9.4,15,$ 30.00
78.,Nittaku Fastarc C-1,9.0,9.1,9.2,2.0,4.5,5.0,7.7,5.4,9.5,8.4,9.2,59,$ 45.00
79.,Butterfly Spin Art,8.6,9.3,8.9,6.0,7.7,9.1,9.2,5.9,9.4,8.4,9.3,50,$ 55.00
80.,Dawei Inspirit Quattro Ultralight 40,8.7,8.2,8.6,2.9,3.5,5.4,8.0,4.3,9.7,8.4,8.9,23,$ 16.00
81.,Victas V > 15 Stiff,8.9,9.3,9.3,0.7,4.7,5.6,8.4,5.4,9.6,8.4,9.1,17,$ 40.00
82.,Adidas P7,8.8,9.5,9.1,2.1,4.4,6.5,9.0,6.1,9.5,8.4,9.4,82,$ 50.00
83.,Butterfly Tenergy 25 FX,9.1,9.2,8.9,2.7,4.4,4.1,9.0,4.8,9.6,8.4,9.4,37,$ 80.00
84.,Tibhar Evolution MX-P 50,9.3,9.4,9.0,2.3,7.5,9.5,9.0,4.0,9.3,8.4,9.4,31,$ 65.00
85.,Gewo Proton Neo 375,8.6,9.1,9.4,0.5,2.5,2.8,7.3,6.2,9.5,8.4,9.2,12,$ 42.00
86.,DHS Hurricane 3 National (Blue Sponge),9.2,9.6,9.2,8.5,6.3,8.1,9.4,5.5,9.3,8.4,9.5,61,$ 96.00
87.,DHS Skyline 2 Provincial Blue Sponge,8.3,9.5,9.4,8.6,6.7,9.6,9.1,3.4,9.2,8.4,9.4,15,$ 40.00
88.,Donic Liga,6.3,6.6,9.0,3.8,3.4,3.4,4.9,3.9,8.9,8.3,7.8,21,$ 27.00
89.,Donic Coppa Speed,9.3,9.0,8.3,2.5,4.6,6.7,8.1,3.5,8.8,8.3,9.1,16,$ 53.95
90.,Andro Good,8.7,9.0,9.1,2.7,3.8,3.7,7.9,6.2,9.5,8.3,9.1,12,$ 35.00
91.,Andro Rasant Grip,9.1,9.4,9.1,2.4,5.6,5.5,8.7,4.9,9.5,8.3,9.4,124,$ 53.00
92.,Andro Rasanter R50,9.4,9.4,8.7,1.8,6.5,8.3,9.2,5.9,9.3,8.3,9.4,43,$ 50.00
93.,Xiom Omega VII Tour,9.3,9.3,8.2,2.0,7.4,8.8,9.1,6.2,9.5,8.3,9.2,20,$ 59.00
94.,Xiom Sigma II Pro,9.4,9.3,8.7,2.5,6.4,7.2,8.8,5.5,9.5,8.3,9.3,28,$ 42.00
95.,DHS Hurricane 8-80,8.1,9.3,9.1,8.1,6.8,6.4,9.1,5.0,8.5,8.3,8.9,15,$ 40.00
96.,Butterfly Bryce High Speed,9.6,8.8,8.7,1.6,3.2,4.3,7.8,5.3,8.8,8.3,9.3,33,$ 63.00
97.,Adidas Tenzone Ultra,9.2,9.4,8.9,2.3,5.2,7.2,8.3,6.1,9.4,8.3,9.4,19,$ 50.00
98.,Tibhar Grip-S Europe,8.6,9.3,8.9,5.9,6.3,7.3,8.5,7.6,10.0,8.3,9.2,35,$ 45.00
99.,DHS Gold Arc 8,9.4,9.3,9.1,2.0,5.9,6.7,8.7,5.7,9.4,8.3,9.4,145,$ 67.00
100.,Globe 999 National,7.8,9.2,9.0,6.2,6.3,6.4,8.3,5.3,9.3,8.3,9.3,34,$ 15.00
101.,Friendship/729 Bloom Power,8.7,9.0,8.7,8.2,6.8,8.2,8.0,3.8,7.8,8.3,8.9,26,$ 15.00
102.,Palio CJ8000 Extreme Spin,8.3,9.0,8.9,6.4,4.2,4.8,6.3,4.9,8.6,8.3,8.8,13,$ 16.00
103.,Palio Aeolus,9.3,9.2,9.4,4.4,5.3,6.8,9.3,5.8,9.4,8.3,9.4,10,$ 53.00
104.,Xiom Musa,7.3,8.2,8.6,2.0,3.6,4.2,5.7,4.1,9.2,8.3,8.4,21,$ 30.00
105.,Palio HK1997 Biotech,8.3,8.7,8.9,2.1,4.4,4.5,7.0,4.5,7.3,8.3,8.9,19,$ 27.00
106.,Tibhar Genius,8.9,9.3,8.9,2.8,5.3,5.6,7.9,5.9,9.4,8.3,9.3,55,$ 47.00
107.,Gewo NanoFLEX FT40,8.6,9.4,9.4,1.1,3.9,3.2,7.9,7.5,10.0,8.3,9.4,23,$ 60.00
108.,Tibhar 1Q,8.7,8.9,8.7,3.2,4.6,6.6,7.5,6.0,9.2,8.3,9.2,56,$ 40.00
109.,Yasaka Rakza Z,8.7,9.5,9.2,6.6,6.7,7.7,8.7,6.5,9.4,8.3,9.4,70,$ 43.00
110.,Tibhar Nianmor,9.3,9.2,8.1,2.8,5.0,7.3,9.0,5.2,8.6,8.3,9.4,47,$ 80.00
111.,Andro Hexer Powergrip SFX,8.7,9.0,9.1,1.6,3.8,3.7,8.4,5.4,9.6,8.2,9.3,32,$ 48.00
112.,Yinhe Venus 2,8.5,8.8,8.6,7.5,5.8,6.8,7.5,4.2,7.7,8.2,9.3,23,$ 27.00
113.,TSP Regalis Blue,9.3,9.5,9.4,2.1,4.3,5.6,9.3,5.5,9.3,8.2,9.3,20,$ 42.00
114.,TSP Ventus Spin,8.8,9.4,9.3,1.4,2.8,3.2,8.3,6.2,9.7,8.2,9.4,53,$ 48.00
115.,Reactor Tornado V5,8.1,8.7,8.7,4.4,5.1,6.6,7.0,5.3,8.8,8.2,8.6,28,$ 6.00
116.,Butterfly Tenergy 25,9.2,9.1,8.8,2.5,6.8,6.7,8.6,4.3,10.0,8.2,9.3,75,$ 80.00
117.,Dawei 2008 XP (Super Power),8.0,8.1,8.3,4.3,6.8,6.9,5.9,4.5,7.4,8.2,8.2,37,$ 9.00
118.,Xiom Omega VII Asia,9.1,9.3,8.5,2.1,6.1,7.9,8.5,4.1,9.7,8.2,9.0,18,$ 63.00
119.,Gewo Nexxus XT Pro 48,9.4,9.4,9.3,1.5,6.1,7.2,7.7,4.5,8.5,8.2,9.3,18,$ 55.00
120.,Butterfly Tackifire C Soft,7.4,9.1,8.8,7.1,4.0,2.0,7.0,4.0,9.0,8.2,9.0,14,$ 52.00
121.,Gewo Nexxus EL Pro 50 Hard,9.3,9.2,9.2,0.3,5.8,7.6,8.3,4.0,9.1,8.2,9.2,13,$ 49.00
122.,Yinhe Apollo 5,9.0,9.4,9.2,5.3,6.1,7.6,8.6,5.3,9.0,8.2,9.3,26,$ 20.00
123.,Gewo Flexxon,9.2,9.4,9.2,2.5,4.8,6.8,8.2,4.3,9.4,8.2,9.4,25,$ 58.00
124.,Andro Rasanter V42,9.1,9.1,9.2,1.9,4.4,4.2,8.1,4.4,9.7,8.2,9.2,21,$ 50.00
125.,Adidas TenZone Ultra SF,9.0,9.2,9.3,2.4,4.2,4.1,7.9,4.8,9.2,8.2,9.3,14,$ 40.00
126.,Stiga Power LT,9.0,8.9,9.0,1.7,2.3,2.9,9.0,6.2,8.9,8.2,9.0,13,$ 30.00
127.,Stiga Carbo Sound,9.2,8.6,9.1,2.1,3.6,3.8,6.3,4.1,8.9,8.2,9.0,22,$ 36.00
128.,Nittaku Narucross EX Hard,9.2,8.9,8.5,3.3,4.3,6.8,9.1,4.8,10.0,8.2,9.3,11,$ 50.00
129.,Tibhar 1Q XD,9.4,9.1,8.3,3.5,6.0,7.4,8.6,6.0,9.4,8.2,9.4,22,$ 55.00
130.,Andro Hexer Powergrip,9.2,9.3,9.3,1.2,5.4,6.8,8.9,5.7,9.9,8.1,9.4,46,$ 48.00
131.,Nittaku Hammond CR,8.9,8.8,9.1,2.2,3.4,4.5,8.1,4.3,9.1,8.1,9.2,19,$ 35.00
132.,Butterfly Sriver G2 FX,7.9,8.2,8.4,1.9,3.9,2.4,7.8,3.1,8.7,8.1,8.4,27,$ 56.00
133.,Victas VS > 402 Double Extra,8.8,9.4,9.4,1.2,6.5,6.6,8.8,5.5,10.0,8.1,9.3,17,$ 35.00
134.,Nittaku Hammond Z2,9.3,9.3,9.1,2.1,3.6,6.8,8.4,6.6,9.5,8.1,9.5,78,$ 59.00
135.,Friendship/729 Battle II,8.7,9.2,9.0,8.6,6.0,8.0,8.2,5.6,8.4,8.1,9.1,54,$ 26.00
136.,DHS Hurricane 3 National (Orange Sponge),8.4,9.3,8.7,7.7,6.8,7.3,8.7,7.1,9.3,8.1,9.0,24,$ 77.00
137.,Tibhar Evolution EL-P,9.1,9.2,9.0,2.2,5.8,5.0,8.2,5.3,9.5,8.1,9.3,72,$ 40.00
138.,Yasaka Mark V GPS Soft,8.2,8.5,8.6,5.0,4.6,3.5,8.7,4.2,8.1,8.1,9.3,11,$ 35.00
139.,Gewo Hype XT Pro 50.0,9.3,9.3,9.1,2.2,6.1,7.7,8.7,5.9,8.9,8.1,9.4,27,$ 48.00
140.,Butterfly Dignics 64,9.4,9.2,8.9,1.7,4.6,6.2,8.9,4.0,9.5,8.1,9.3,17,$ 94.00
141.,TSP Regalis Red,9.3,9.4,9.1,0.7,3.8,5.2,8.0,5.8,9.6,8.1,9.1,16,$ 40.00
142.,Gewo Flexxon FX,9.0,9.2,9.1,1.3,3.5,4.2,7.5,6.3,8.6,8.1,9.3,15,$ 58.00
143.,Xiom Omega V Euro,9.1,9.3,9.1,2.1,5.5,5.6,8.5,5.9,9.6,8.1,9.3,45,$ 43.00
144.,Donic Acuda Blue P1 Turbo,9.4,9.3,8.9,2.4,5.2,6.5,7.7,5.3,9.3,8.1,9.0,18,$ 54.00
145.,Victas V > 01 Limber,8.7,9.4,9.4,1.4,3.5,3.6,8.5,4.9,9.6,8.1,9.4,48,$ 41.00
146.,Gewo Neoflexx EFT 48,8.0,9.4,9.3,2.4,5.5,6.7,7.0,4.8,8.7,8.1,9.3,20,$ 32.00
147.,Gewo NanoFlex FT48,9.4,9.4,9.1,1.0,4.9,6.7,8.8,5.3,9.2,8.1,9.4,26,$ 34.00
148.,Yasaka Shining Dragon,8.8,9.2,9.0,7.2,4.7,5.8,8.4,6.1,9.5,8.1,9.0,23,$ 37.00
149.,Adidas P5,8.9,9.3,9.0,2.7,4.3,6.9,7.8,5.7,9.2,8.1,9.1,27,$ 52.00
150.,Nittaku Renanos Hold,8.9,9.4,9.1,4.1,4.8,6.0,8.9,5.1,9.4,8.0,9.4,39,$ 40.00
151.,Yasaka Rakza 7,8.9,9.2,8.9,2.6,4.9,6.1,8.5,5.5,9.6,8.0,9.4,248,$ 52.00
152.,Andro Rasant PowerGrip,9.4,9.3,9.0,2.1,6.6,7.9,8.9,5.6,9.6,8.0,9.4,64,$ 35.00
153.,Yasaka Rakza X,9.0,9.0,9.0,2.2,4.9,6.6,8.4,4.7,9.6,8.0,9.2,63,$ 43.00
154.,Xiom Omega V Pro,9.0,9.1,9.1,2.7,5.5,6.3,8.8,5.4,9.6,8.0,9.2,32,$ 42.00
155.,Yinhe Jupiter 3 Asia,8.7,9.0,8.9,6.9,5.8,7.5,8.4,4.8,8.8,8.0,8.9,29,$ 18.00
156.,Nittaku Hurricane Pro III Turbo Blue,8.8,9.5,8.8,8.5,8.5,9.4,9.4,5.5,8.5,8.0,9.3,28,$ 45.00
157.,Dawei Inspirit,8.0,8.5,8.2,2.4,5.4,4.9,5.8,3.9,6.3,8.0,8.9,24,$ 12.00
158.,Victas VS > 402 Limber,8.7,9.5,9.4,1.9,3.6,3.3,8.5,6.2,10.0,8.0,9.2,15,$ 48.00
159.,Donic Slice 40,6.0,8.5,9.0,1.6,1.8,3.3,4.5,2.9,8.2,8.0,8.5,13,$ 44.00
160.,Donic J.O. Waldner,8.2,8.8,8.8,3.1,4.2,5.2,9.3,3.2,9.0,8.0,9.4,11,$ 37.00
161.,Sanwei Target National (New),9.0,9.3,8.9,8.8,5.5,7.7,8.8,4.5,8.5,8.0,9.5,11,$ 40.00
162.,Butterfly Tenergy 64,9.3,8.8,8.5,2.5,5.5,5.1,8.5,5.4,9.2,8.0,9.3,173,$ 80.00
163.,Yasaka Rising Dragon,8.9,9.5,9.3,6.0,5.5,6.5,9.1,4.4,8.7,8.0,9.4,73,$ 50.00
164.,KTL (LKT) Rapid Speed,8.5,8.5,8.5,3.3,4.4,5.8,7.0,3.4,8.9,8.0,8.7,55,$ 14.00
165.,DHS NEO Hurricane 3 Provincial (Blue Sponge),8.3,9.3,8.6,8.3,6.6,8.1,8.0,4.2,8.0,8.0,9.1,26,$ 100.00
166.,DHS NEO Hurricane 3 Provincial (Orange Sponge),8.6,9.4,9.0,7.8,6.5,7.3,9.0,5.6,8.0,8.0,9.3,51,$ 55.00
167.,Donic Bluefire JP 01 Turbo,9.3,9.4,8.4,3.8,5.3,6.5,8.6,6.0,9.4,8.0,9.2,25,$ 54.00
168.,Friendship/729 804 (Anti-spin),5.0,3.6,8.5,0.3,3.9,3.2,2.3,1.4,7.9,7.9,7.8,23,$ 10.00
169.,Nittaku Fastarc S-1,9.1,8.9,9.0,1.9,3.3,4.4,8.5,5.3,9.4,7.9,9.3,67,$ 42.00
170.,DHS Skyline TG3,8.6,9.0,8.6,8.2,6.8,8.5,7.2,4.5,7.7,7.9,8.9,56,$ 27.00
171.,DHS Hurricane 2 (H2),8.5,9.3,8.0,8.6,7.6,8.7,6.3,3.4,7.1,7.9,8.7,76,$ 22.00
172.,Yinhe Moon Pro,8.9,9.2,9.1,6.0,4.9,5.4,8.0,5.9,9.0,7.9,9.1,50,$ 32.00
173.,DHS Hurricane 3 (No. 19 Sponge),7.7,9.2,9.0,8.1,6.5,6.8,7.0,6.9,5.5,7.9,8.6,23,$ 60.00
174.,DHS Skyline TG2,7.5,8.6,8.5,7.1,6.4,7.7,6.8,4.8,6.3,7.9,7.9,21,$ 17.00
175.,Friendship/729 Focus 1,6.9,8.5,8.9,5.1,5.5,4.7,6.1,5.2,9.1,7.9,8.2,19,$ 14.00
176.,Donic Bluefire M3,8.4,9.1,8.9,1.8,5.3,3.1,8.1,7.2,8.9,7.9,8.9,51,$ 55.00
177.,Friendship/729 Faster 3 (Fenghun 3),8.9,8.8,8.8,6.2,4.9,4.8,6.6,5.6,7.5,7.9,8.9,17,$ 14.00
178.,Palio CJ8000 Biotech 40-42°,8.3,8.9,9.0,2.4,5.8,5.5,7.8,7.4,7.8,7.9,8.9,12,$ 16.00
179.,Nittaku Factive,8.5,8.6,9.1,1.6,3.4,5.2,7.0,5.0,9.7,7.9,9.0,25,$ 40.00
180.,Andro GTT 45,8.4,8.8,9.1,1.4,4.0,4.6,7.0,6.3,7.9,7.9,8.7,20,$ 45.00
181.,Nittaku Flyatt Soft,8.5,8.2,8.9,0.9,2.7,2.4,7.3,4.2,10.0,7.9,8.5,11,$ 46.00
182.,TSP Agrit Speed,9.0,9.0,9.0,3.1,5.3,6.6,7.8,6.8,8.3,7.9,9.3,11,$ 60.00
183.,DHS Skyline 3-60 Mid Hard,8.5,8.9,9.2,6.1,4.6,6.2,8.8,5.5,9.1,7.9,9.1,24,$ 25.00
184.,DHS Tin Arc,8.3,8.5,8.5,2.5,5.8,6.4,7.6,4.8,8.8,7.9,8.8,22,$ 43.00
185.,Tuttle Beijing 4,8.3,8.5,9.1,2.1,2.9,2.6,7.2,4.5,8.9,7.9,8.9,17,$ 12.00
186.,DHS Gold Arc 9,9.0,9.4,9.1,0.5,4.5,6.8,9.4,6.4,10.0,7.9,9.5,11,$ 38.00
187.,Xiom Omega IV Asia,9.2,9.0,8.8,2.3,4.5,7.2,8.8,5.4,9.6,7.9,9.4,48,$ 49.00
188.,Donic Bluestorm Z1 Turbo,9.4,9.0,8.2,1.8,5.9,7.9,8.0,3.9,9.3,7.9,9.1,37,$ 44.00
189.,TSP Ventus Speed,9.3,9.2,9.2,1.3,4.6,6.1,7.5,4.3,9.3,7.9,9.3,28,$ 42.00
190.,Cornilleau Target Pro GT-H47,9.3,9.2,8.7,2.4,6.3,6.7,8.9,6.6,9.0,7.9,9.1,28,$ 40.00
191.,Butterfly Sriver G2,8.4,8.2,8.6,2.5,4.1,5.0,5.9,4.1,9.3,7.9,8.7,20,$ 56.00
192.,DHS Hurricane 2 (No. 19 Sponge),8.7,9.0,8.7,6.9,5.3,5.3,6.3,5.8,6.4,7.9,8.8,10,$ 18.00
193.,Xiom Omega V Tour,9.2,9.4,9.3,1.8,5.8,6.8,9.1,5.2,9.4,7.9,9.3,57,$ 40.00
194.,JOOLA Mambo H,8.1,8.9,8.9,3.9,3.7,5.0,7.7,5.5,9.1,7.9,8.9,25,$ 38.00
195.,Stiga Boost TX,9.3,9.0,8.5,2.0,3.2,5.2,8.3,3.8,8.6,7.8,9.3,47,$ 55.00
196.,Friendship/729 General (Cross sponge),7.5,7.9,8.7,5.9,4.6,6.9,5.6,4.0,7.7,7.8,8.0,24,$ 6.00
197.,Yasaka Rigan,8.4,8.9,9.3,2.3,4.0,3.1,7.2,4.6,9.6,7.8,9.0,17,$ 35.00
198.,DHS NEO Hurricane 2,8.3,9.3,8.3,8.3,7.4,8.7,7.7,3.1,8.1,7.8,8.7,44,$ 22.00
199.,JOOLA Rhyzm,9.1,9.1,8.7,2.3,5.9,6.7,8.6,4.8,8.6,7.8,9.2,36,$ 40.00
200.,Xiom Vega Asia,8.9,8.4,8.5,2.5,4.2,5.6,7.8,4.5,9.1,7.8,8.9,53,$ 34.00
